2023-10-14,21:51:00,53.97,57.03,52.73,56.73,35121
2023-10-14,21:52:00,56.73,60.06,56.55,59.5,30828
2023-10-14,21:53:00,59.5,60.27,59.3,60.17,22400
2023-10-14,21:54:00,60.17,60.23,60.17,60.22,17550
2023-10-14,21:55:00,60.22,62.13,60.14,61.86,24283
2023-10-14,21:56:00,61.86,63.18,61.67,62.75,1556
2023-10-14,21:57:00,62.75,63.18,61.34,61.65,1806
2023-10-14,21:58:00,61.65,61.71,61.28,61.29,20997
2023-10-14,21:59:00,61.29,62.25,61.01,62.0,44361
2023-10-14,22:00:00,62.0,62.3,61.95,62.24,34014
2023-10-14,22:01:00,62.24,62.27,60.73,61.18,35573
2023-10-14,22:02:00,61.18,63.72,60.47,63.47,8357
2023-10-14,22:03:00,63.47,65.72,59.14,60.79,4306
2023-10-14,22:04:00,60.79,63.66,60.11,63.55,26545
2023-10-14,22:05:00,63.55,63.59,63.4,63.45,7778
2023-10-14,22:06:00,63.45,65.46,63.08,65.36,19136
2023-10-14,22:07:00,65.36,68.92,64.28,67.79,30144
2023-10-14,22:08:00,67.79,68.12,65.98,66.07,36013
2023-10-14,22:09:00,66.07,66.09,65.96,65.99,6215
2023-10-14,22:10:00,65.99,66.62,65.85,66.53,13723
2023-10-14,22:11:00,66.53,67.33,66.41,67.13,8642
2023-10-14,22:12:00,67.13,68.15,63.23,64.52,20399
2023-10-14,22:13:00,64.52,65.34,61.24,61.81,21659
2023-10-14,22:14:00,61.81,61.82,60.23,60.38,38977
2023-10-14,22:15:00,60.38,60.42,60.15,60.21,37161
2023-10-14,22:16:00,60.21,60.78,60.02,60.76,14174
2023-10-14,22:17:00,60.76,61.79,60.53,61.74,4015
2023-10-14,22:18:00,61.74,63.54,61.57,62.94,43511
2023-10-14,22:19:00,62.94,62.98,62.6,62.68,40795
2023-10-14,22:20:00,62.68,63.32,59.48,59.95,10626
2023-10-14,22:21:00,59.95,62.67,58.89,62.31,4649
2023-10-14,22:22:00,62.31,62.5,61.7,61.83,42434
2023-10-14,22:23:00,61.83,62.28,61.65,62.23,2872
2023-10-14,22:24:00,62.23,65.37,61.19,64.49,3195
2023-10-14,22:25:00,64.49,64.56,62.98,63.38,8174
2023-10-14,22:26:00,63.38,63.42,62.27,62.55,32394
2023-10-14,22:27:00,62.55,64.89,61.91,64.71,34376
2023-10-14,22:28:00,64.71,65.58,64.59,65.48,10885
2023-10-14,22:29:00,65.48,68.73,64.41,68.14,19972
2023-10-14,22:30:00,68.14,68.26,66.76,67.21,37742
2023-10-14,22:31:00,67.21,70.48,66.06,69.66,39886
2023-10-14,22:32:00,69.66,70.9,65.77,66.84,46086
2023-10-14,22:33:00,66.84,66.91,66.82,66.9,39426
2023-10-14,22:34:00,66.9,68.13,66.53,67.91,29928
2023-10-14,22:35:00,67.91,68.76,65.88,66.12,29417
2023-10-14,22:36:00,66.12,66.13,66.12,66.13,10983
2023-10-14,22:37:00,66.13,66.66,66.04,66.56,22979
2023-10-14,22:38:00,66.56,69.67,65.42,69.25,25349
2023-10-14,22:39:00,69.25,71.23,68.98,70.84,47164
2023-10-14,22:40:00,70.84,70.99,68.27,68.55,45232
2023-10-14,22:41:00,68.55,70.77,67.91,70.06,27600
2023-10-14,22:42:00,70.06,73.98,69.75,73.0,42737
2023-10-14,22:43:00,73.0,75.11,72.47,74.76,27768
2023-10-14,22:44:00,74.76,75.39,71.79,71.85,14073
2023-10-14,22:45:00,71.85,74.46,70.97,73.98,15592
2023-10-14,22:46:00,73.98,74.21,72.06,72.48,18603
2023-10-14,22:47:00,72.48,72.54,71.93,72.02,10348
2023-10-14,22:48:00,72.02,74.23,71.61,74.13,22114
2023-10-14,22:49:00,74.13,74.23,72.05,72.35,34124
2023-10-14,22:50:00,72.35,72.63,72.3,72.59,33174
2023-10-14,22:51:00,72.59,74.43,71.99,74.11,31268
2023-10-14,22:52:00,74.11,75.07,73.87,74.76,13723
2023-10-14,22:53:00,74.76,75.26,73.12,73.37,37300
2023-10-14,22:54:00,73.37,74.01,70.33,71.14,21299
2023-10-14,22:55:00,71.14,73.3,70.92,72.88,18718
2023-10-14,22:56:00,72.88,75.56,72.39,75.41,33145
2023-10-14,22:57:00,75.41,76.37,71.88,72.8,5482
2023-10-14,22:58:00,72.8,76.13,72.17,74.38,27253
2023-10-14,22:59:00,74.38,74.84,72.35,72.42,16723
2023-10-14,23:00:00,72.42,73.31,69.56,70.51,37783
2023-10-14,23:01:00,70.51,71.34,68.5,68.65,43543
2023-10-14,23:02:00,68.65,73.06,67.44,69.94,31673
2023-10-14,23:03:00,69.94,70.6,69.91,70.44,39060
2023-10-14,23:04:00,70.44,71.36,66.84,67.92,25851
2023-10-14,23:05:00,67.92,68.24,64.56,65.03,33568
2023-10-14,23:06:00,65.03,65.25,63.26,63.66,44102
2023-10-14,23:07:00,63.66,66.97,63.55,66.51,24422
2023-10-14,23:08:00,66.51,67.82,66.45,67.66,35671
2023-10-14,23:09:00,67.66,67.89,67.62,67.83,32851
2023-10-14,23:10:00,67.83,68.34,65.98,66.44,41019
2023-10-14,23:11:00,66.44,69.36,65.39,69.29,8401
2023-10-14,23:12:00,69.29,71.04,69.11,70.75,7809
2023-10-14,23:13:00,70.75,71.51,68.02,68.59,38556
2023-10-14,23:14:00,68.59,70.47,64.52,67.82,5409
2023-10-14,23:15:00,67.82,67.92,67.78,67.91,22694
2023-10-14,23:16:00,67.91,69.04,67.56,68.68,46032
2023-10-14,23:17:00,68.68,68.87,68.62,68.81,18022
2023-10-14,23:18:00,68.81,68.82,68.74,68.76,38390
2023-10-14,23:19:00,68.76,70.79,68.24,70.58,10691
2023-10-14,23:20:00,70.58,70.58,70.57,70.57,8750
2023-10-14,23:21:00,70.57,71.44,67.68,67.94,25010
2023-10-14,23:22:00,67.94,68.52,66.03,66.92,12540
2023-10-14,23:23:00,66.92,67.06,65.27,65.79,29676
2023-10-14,23:24:00,65.79,66.49,65.73,66.44,316
2023-10-14,23:25:00,66.44,69.38,66.34,68.55,8891
2023-10-14,23:26:00,68.55,71.05,67.66,70.68,9085
2023-10-14,23:27:00,70.68,74.69,69.88,73.53,45902
2023-10-14,23:28:00,73.53,73.69,71.49,72.17,26559
2023-10-14,23:29:00,72.17,72.36,71.5,71.58,38777
2023-10-14,23:30:00,71.58,72.29,69.99,70.13,32910
2023-10-14,23:31:00,70.13,70.85,68.1,68.22,32527
2023-10-14,23:32:00,68.22,68.45,66.01,66.64,38244
2023-10-14,23:33:00,66.64,68.47,66.25,67.97,43549
2023-10-14,23:34:00,67.97,70.15,67.72,69.97,14614
2023-10-14,23:35:00,69.97,71.07,65.18,68.11,36320
2023-10-14,23:36:00,68.11,70.65,68.0,70.27,30971
2023-10-14,23:37:00,70.27,70.47,67.81,68.62,18944
2023-10-14,23:38:00,68.62,71.53,67.1,70.91,37654
2023-10-14,23:39:00,70.91,72.01,70.89,71.72,13978
2023-10-14,23:40:00,71.72,72.95,71.57,72.57,47577
2023-10-14,23:41:00,72.57,75.19,71.61,74.59,14045
2023-10-14,23:42:00,74.59,75.88,74.29,75.59,7390
2023-10-14,23:43:00,75.59,76.13,75.41,76.12,3862
2023-10-14,23:44:00,76.12,77.01,75.89,76.96,3907
2023-10-14,23:45:00,76.96,77.41,75.29,75.76,35593
2023-10-14,23:46:00,75.76,75.79,75.32,75.46,17163
2023-10-14,23:47:00,75.46,75.48,75.36,75.36,35471
2023-10-14,23:48:00,75.36,78.49,74.59,77.64,35532
2023-10-14,23:49:00,77.64,77.78,76.58,76.85,8014
2023-10-14,23:50:00,76.85,77.03,76.05,76.2,15679
2023-10-14,23:51:00,76.2,76.36,76.17,76.35,18748
2023-10-14,23:52:00,76.35,76.45,74.09,74.7,30821
2023-10-14,23:53:00,74.7,75.57,74.53,75.43,2523
2023-10-14,23:54:00,75.43,75.7,75.41,75.69,37467
2023-10-14,23:55:00,75.69,76.37,73.73,73.93,12311
2023-10-14,23:56:00,73.93,74.01,73.76,73.76,22457
2023-10-14,23:57:00,73.76,77.27,72.93,76.48,13953
2023-10-14,23:58:00,76.48,77.22,73.21,73.86,30643
2023-10-14,23:59:00,73.86,77.27,73.34,76.25,35028
