2023-10-14,21:51:00,61.95,62.4,60.9,60.94,24516
2023-10-14,21:52:00,60.94,60.95,59.43,59.79,4692
2023-10-14,21:53:00,59.79,61.91,59.06,61.31,29829
2023-10-14,21:54:00,61.31,64.83,60.91,63.98,31278
2023-10-14,21:55:00,63.98,64.81,60.2,60.6,13295
2023-10-14,21:56:00,60.6,60.89,58.27,58.95,38813
2023-10-14,21:57:00,58.95,60.31,56.08,56.22,36051
2023-10-14,21:58:00,56.22,56.37,55.75,55.79,27944
2023-10-14,21:59:00,55.79,56.21,55.74,56.14,30355
2023-10-14,22:00:00,56.14,56.71,54.64,54.79,1917
2023-10-14,22:01:00,54.79,54.8,54.69,54.72,3360
2023-10-14,22:02:00,54.72,54.95,54.68,54.9,6919
2023-10-14,22:03:00,54.9,55.01,54.51,54.6,1783
2023-10-14,22:04:00,54.6,55.09,53.51,53.61,40733
2023-10-14,22:05:00,53.61,56.96,53.29,56.71,25272
2023-10-14,22:06:00,56.71,58.0,56.1,57.97,26465
2023-10-14,22:07:00,57.97,58.12,55.79,56.32,14980
2023-10-14,22:08:00,56.32,56.33,51.82,53.03,31087
2023-10-14,22:09:00,53.03,53.26,52.15,52.36,38170
2023-10-14,22:10:00,52.36,52.39,52.16,52.22,10752
2023-10-14,22:11:00,52.22,52.52,52.16,52.47,14306
2023-10-14,22:12:00,52.47,55.45,52.39,54.84,16206
2023-10-14,22:13:00,54.84,55.61,54.68,55.36,13820
2023-10-14,22:14:00,55.36,55.86,51.2,52.23,28017
2023-10-14,22:15:00,52.23,54.91,52.17,54.3,38261
2023-10-14,22:16:00,54.3,56.32,54.3,55.78,20370
2023-10-14,22:17:00,55.78,56.06,52.62,53.57,14289
2023-10-14,22:18:00,53.57,53.9,51.82,52.08,7848
2023-10-14,22:19:00,52.08,52.16,50.79,51.02,29717
2023-10-14,22:20:00,51.02,51.45,49.86,50.02,20779
2023-10-14,22:21:00,50.02,50.02,50.01,50.01,2521
2023-10-14,22:22:00,50.01,50.2,49.95,50.15,17961
2023-10-14,22:23:00,50.15,50.16,50.12,50.13,42325
2023-10-14,22:24:00,50.13,54.29,49.92,51.88,38316
2023-10-14,22:25:00,51.88,55.18,50.5,55.04,35376
2023-10-14,22:26:00,55.04,56.26,50.11,51.57,13261
2023-10-14,22:27:00,51.57,55.49,51.28,54.49,26018
2023-10-14,22:28:00,54.49,55.62,50.38,51.33,37928
2023-10-14,22:29:00,51.33,51.38,49.78,50.01,31341
2023-10-14,22:30:00,50.01,50.01,50.01,50.01,12955
2023-10-14,22:31:00,50.01,50.01,50.01,50.01,5642
2023-10-14,22:32:00,50.01,53.18,48.63,52.81,5869
2023-10-14,22:33:00,52.81,52.82,51.5,51.69,38659
2023-10-14,22:34:00,51.69,52.22,50.3,50.43,4540
2023-10-14,22:35:00,50.43,50.58,50.41,50.56,15397
2023-10-14,22:36:00,50.56,50.69,50.18,50.29,2149
2023-10-14,22:37:00,50.29,54.38,46.88,50.57,13319
2023-10-14,22:38:00,50.57,50.7,50.54,50.66,31295
2023-10-14,22:39:00,50.66,50.73,50.05,50.16,9021
2023-10-14,22:40:00,50.16,50.19,50.0,50.05,3684
2023-10-14,22:41:00,50.05,51.06,49.85,50.74,39076
2023-10-14,22:42:00,50.74,54.12,49.53,54.01,20479
2023-10-14,22:43:00,54.01,55.45,48.89,50.45,18837
2023-10-14,22:44:00,50.45,50.52,50.19,50.27,41318
2023-10-14,22:45:00,50.27,54.28,48.97,53.31,33235
2023-10-14,22:46:00,53.31,56.27,52.94,55.3,41768
2023-10-14,22:47:00,55.3,55.52,52.7,52.94,39443
2023-10-14,22:48:00,52.94,53.23,50.27,51.01,12575
2023-10-14,22:49:00,51.01,51.2,50.47,50.52,20176
2023-10-14,22:50:00,50.52,50.94,50.39,50.9,8420
2023-10-14,22:51:00,50.9,51.04,50.19,50.4,30757
2023-10-14,22:52:00,50.4,51.77,49.89,51.48,16736
2023-10-14,22:53:00,51.48,51.76,51.43,51.71,37403
2023-10-14,22:54:00,51.71,51.75,51.51,51.51,39669
2023-10-14,22:55:00,51.51,53.45,51.4,52.84,14323
2023-10-14,22:56:00,52.84,53.46,50.15,50.32,13664
2023-10-14,22:57:00,50.32,50.33,50.26,50.28,41875
2023-10-14,22:58:00,50.28,52.59,49.65,52.35,18376
2023-10-14,22:59:00,52.35,52.36,52.19,52.22,19740
2023-10-14,23:00:00,52.22,54.81,52.21,54.14,27827
2023-10-14,23:01:00,54.14,55.59,50.02,50.7,3204
2023-10-14,23:02:00,50.7,50.71,50.39,50.39,27048
2023-10-14,23:03:00,50.39,54.44,49.12,53.48,10380
2023-10-14,23:04:00,53.48,55.51,52.84,55.28,7432
2023-10-14,23:05:00,55.28,55.42,54.48,54.59,16421
2023-10-14,23:06:00,54.59,55.72,49.92,51.37,718
2023-10-14,23:07:00,51.37,52.71,51.31,52.55,34684
2023-10-14,23:08:00,52.55,54.65,52.33,54.23,740
2023-10-14,23:09:00,54.23,54.34,53.35,53.58,8096
2023-10-14,23:10:00,53.58,53.96,53.45,53.87,18682
2023-10-14,23:11:00,53.87,54.27,51.73,52.0,9049
2023-10-14,23:12:00,52.0,54.13,51.95,53.47,25733
2023-10-14,23:13:00,53.47,54.23,51.46,51.8,31583
2023-10-14,23:14:00,51.8,53.35,51.12,53.26,9845
2023-10-14,23:15:00,53.26,53.47,52.34,52.63,10040
2023-10-14,23:16:00,52.63,55.24,49.65,52.22,27023
2023-10-14,23:17:00,52.22,55.96,51.81,55.4,10788
2023-10-14,23:18:00,55.4,57.39,55.23,57.03,3891
2023-10-14,23:19:00,57.03,60.02,56.79,59.48,24771
2023-10-14,23:20:00,59.48,62.82,58.55,61.75,36604
2023-10-14,23:21:00,61.75,62.92,58.6,58.86,20889
2023-10-14,23:22:00,58.86,60.29,58.51,60.25,6189
2023-10-14,23:23:00,60.25,62.65,59.85,61.97,33566
2023-10-14,23:24:00,61.97,62.1,60.88,60.96,10141
2023-10-14,23:25:00,60.96,61.82,57.79,58.0,818
2023-10-14,23:26:00,58.0,59.09,57.73,58.85,20908
2023-10-14,23:27:00,58.85,61.44,57.96,60.67,20238
2023-10-14,23:28:00,60.67,61.69,57.87,57.92,11026
2023-10-14,23:29:00,57.92,58.05,53.67,54.45,14603
2023-10-14,23:30:00,54.45,54.68,51.1,51.9,31125
2023-10-14,23:31:00,51.9,54.99,51.13,54.4,21145
2023-10-14,23:32:00,54.4,54.66,52.88,53.02,34326
2023-10-14,23:33:00,53.02,56.14,51.77,54.03,13410
2023-10-14,23:34:00,54.03,54.55,51.24,52.07,37188
2023-10-14,23:35:00,52.07,52.89,49.62,50.36,22843
2023-10-14,23:36:00,50.36,50.45,49.92,50.06,14154
2023-10-14,23:37:00,50.06,50.26,50.0,50.23,33339
2023-10-14,23:38:00,50.23,50.25,50.03,50.07,41927
2023-10-14,23:39:00,50.07,53.26,49.46,52.37,25940
2023-10-14,23:40:00,52.37,55.83,51.25,55.19,22003
2023-10-14,23:41:00,55.19,56.25,54.75,56.24,36928
2023-10-14,23:42:00,56.24,56.25,56.14,56.16,2808
2023-10-14,23:43:00,56.16,56.16,56.15,56.15,14011
2023-10-14,23:44:00,56.15,56.5,53.4,53.9,9087
2023-10-14,23:45:00,53.9,54.58,49.99,51.03,32123
2023-10-14,23:46:00,51.03,54.22,50.34,53.73,18563
2023-10-14,23:47:00,53.73,53.77,53.62,53.65,27248
2023-10-14,23:48:00,53.65,55.13,53.13,54.78,23859
2023-10-14,23:49:00,54.78,58.83,53.78,58.33,4492
2023-10-14,23:50:00,58.33,60.58,57.64,59.93,36114
2023-10-14,23:51:00,59.93,62.06,59.32,61.63,34008
2023-10-14,23:52:00,61.63,62.69,61.19,62.62,32175
2023-10-14,23:53:00,62.62,64.69,62.28,64.33,36559
2023-10-14,23:54:00,64.33,66.38,63.68,65.85,2863
2023-10-14,23:55:00,65.85,65.95,65.29,65.47,40653
2023-10-14,23:56:00,65.47,68.2,64.31,67.99,39823
2023-10-14,23:57:00,67.99,70.96,66.95,70.22,16902
2023-10-14,23:58:00,70.22,73.12,69.59,71.23,924
2023-10-14,23:59:00,71.23,75.23,69.82,74.33,15135
